// Programs
0;CONFIG0.RES0.INSTANCE0;SEMAFORO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SEMAFORO;
1;OUT;CONFIG0.RES0.INSTANCE0.ROJOC;CONFIG0.RES0.INSTANCE0.ROJOC;BOOL;
2;OUT;CONFIG0.RES0.INSTANCE0.AMARILLO;CONFIG0.RES0.INSTANCE0.AMARILLO;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.VERDEC;CONFIG0.RES0.INSTANCE0.VERDEC;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.ROJOP;CONFIG0.RES0.INSTANCE0.ROJOP;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.VERDEP;CONFIG0.RES0.INSTANCE0.VERDEP;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.CONT1;CONFIG0.RES0.INSTANCE0.CONT1;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.CONT2;CONFIG0.RES0.INSTANCE0.CONT2;BOOL;
8;IN;CONFIG0.RES0.INSTANCE0.PARADA;CONFIG0.RES0.INSTANCE0.PARADA;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.DETENER;CONFIG0.RES0.INSTANCE0.DETENER;BOOL;
10;IN;CONFIG0.RES0.INSTANCE0.CAMBIO;CONFIG0.RES0.INSTANCE0.CAMBIO;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.CONMUTAR;CONFIG0.RES0.INSTANCE0.CONMUTAR;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.T1;CONFIG0.RES0.INSTANCE0.T1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.T2;CONFIG0.RES0.INSTANCE0.T2;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.T3;CONFIG0.RES0.INSTANCE0.T3;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.T3AUX1;CONFIG0.RES0.INSTANCE0.T3AUX1;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.T3AUX2;CONFIG0.RES0.INSTANCE0.T3AUX2;BOOL;
17;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
28;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
39;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
40;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
